id,gender,gender2,educ,age,vocab,reading,mathmtcs,analyrea,sociabty,stress,impulsve,policemn,salesrep,teacher,artist,socworkr,doctor,actor,lawyer
204,2,Male,12,29,54.5,63.7,59.6,51.6,47.4,33.7,54.9,61.2,52.5,56.4,49.1,58.8,58.7,31.7,52.5
205,2,Male,12,43,47.4,40.7,47.3,43.1,50.8,44.9,57.6,46.7,54.9,48.8,54.2,46.5,39.9,39.7,40.6
206,2,Male,12,13,52.1,57.2,45.7,47.4,61.1,58,57,43.1,37,51.5,50.7,53.5,41.5,53.6,54
207,1,Female,12,47,31.8,32.9,41.6,54.5,55.8,59,42.5,49.2,56.5,51.6,29.9,47,33.1,61.3,40.5
208,2,Male,12,36,46.9,47.7,36.6,39,60.9,35.4,54.9,54.4,51.6,50.8,45.6,51.8,50.2,66.1,64.8
209,2,Male,16,39,61.7,53.7,59.3,57.7,62.6,62.5,44.9,39.9,48.7,58.3,40.1,62.5,70.5,54.9,47.7
210,2,Male,14,56,66.9,68.6,69,67.1,42.7,44.9,29.7,46.4,48,59.2,50.6,56.7,64,31.9,56.6
211,1,Female,12,37,37.5,35.7,52,43.7,56.8,43.2,41.3,39.6,36.4,52.7,24.9,49.7,28.1,35.9,30.1
212,2,Male,12,31,47.2,49.4,45.9,50.6,61.4,44.7,55,47.1,35.2,63.4,54.2,61.1,43,65.1,42.8
213,2,Male,12,34,43.3,54.7,44.8,47,54.8,37.9,65.4,45.7,40,55,32.4,56.4,37.2,47.8,37.5
214,2,Male,12,26,46.7,46.9,37.4,46,62.7,52.3,62.3,45.1,59.5,54.1,72.5,44.9,49,63.4,43.9
215,2,Male,12,38,46.2,58.7,42.9,48,50.4,46.6,55.2,53.5,54.8,52.5,47.8,54.3,50.3,48.8,62.9
216,2,Male,12,49,35,38.4,39.5,43.5,57.4,39.6,45.4,37.4,45.7,41,45,50.3,55.6,39.6,48.2
217,2,Male,12,32,65.4,69.2,67.9,53.4,48.4,72.9,39.5,42.6,51.2,55.4,46.6,58.3,52,49,40.8
218,2,Male,12,30,34.8,38.5,44.5,45,55,52.3,55.9,33.5,53,55.5,43.3,52.6,58.5,45.2,53.5
219,1,Female,12,44,60.6,58.8,59.9,60.3,44.1,56.2,38.6,37.2,61.3,55.4,38.8,72.1,61.8,36.7,57.1
220,1,Female,12,62,47.3,42.3,26,29.1,48.7,57.8,44.7,55,37.3,30.3,43.5,39.2,46.2,75.8,36.6
221,2,Male,16,46,71.1,70.1,59.2,60.4,52.1,39,44.7,47.2,55.4,49.8,57.7,53.5,54.5,70.5,59.6
222,2,Male,12,41,59.2,38.8,52.3,43.3,54.4,53.8,50.4,59.1,49.1,57.5,26.8,48.3,58.8,58.1,44.2
223,2,Male,18,34,71.2,70.2,72.1,69.1,36.5,45.6,49.3,62.5,52.9,38.1,53.9,47,50.9,52,53.8
224,1,Female,12,34,44.9,44.2,54.4,38.1,44.3,48.9,35.1,52.3,51.2,49.1,40.3,61.2,59.2,48.5,62.4
225,2,Male,12,20,52,48.9,51.9,44.1,63.8,32.7,52.6,46.7,44,54.7,56.6,58.5,50.9,61.3,49.6
226,1,Female,12,49,53.3,52.2,53.8,53.7,37.2,43.5,44.8,57.1,49.9,36.9,50.7,41.9,39.7,54.2,39.7
227,2,Male,12,36,23.8,39,23,25.1,43,69.6,42.6,44.4,34,53.7,66.1,48.2,39.6,53.7,21.3
228,2,Male,12,46,45.3,39.9,41.6,50.3,62.1,48.4,47,59.3,59.1,49.1,62.8,46.5,38.3,55.1,42.7
229,2,Male,12,45,54.2,45.5,47.9,56.8,37.4,58.2,54.5,44.1,47.3,69.5,49.4,61.2,51.7,45.7,58
230,2,Male,14,43,53.7,65.2,61.7,55,76,60.7,57.6,40.1,74,74.1,38.4,82.3,74.2,40.3,75.6
231,2,Male,8,44,30.4,26.7,29.6,45.1,64.6,53.3,61,35,23,54.1,59.6,56.7,27,23.8,38.6
232,1,Female,12,38,40.4,41.2,38.3,37.8,43.9,58.8,73.3,37.4,46.2,49.3,47.1,45.8,41.2,58,51.1
233,2,Male,16,31,69,62.5,64.3,58.3,48.7,53.2,40.5,45.6,54.8,58.1,64.4,48.4,41.4,54.3,55.5
234,1,Female,12,13,31.6,30.5,46.8,48.8,68,52.4,59.3,49.7,43.1,40.4,40.6,37.7,38.8,37.3,39.9
235,2,Male,12,46,38.7,46.7,43.5,48.8,47,45.2,57.1,49.3,41.9,38.9,46.7,42,28.5,43.1,46.9
236,1,Female,12,37,56.5,64.7,65.5,57.2,62.1,51.3,46.9,60.7,64.1,40.3,59.3,43.4,52.3,58.5,51.6
237,1,Female,12,30,55.1,49.8,58.3,63.7,34.1,55.7,74.2,66.8,65.9,39.8,50.7,50.9,49.2,45.7,48.4
238,1,Female,12,39,56.4,55.4,42.7,42.9,48,52.5,43.8,54.5,55.4,51.9,53.4,55.9,37.6,46.4,50.2
239,1,Female,12,39,53.8,57,52,53.6,46.7,44.2,58,42.2,46.4,49.8,64.6,35.9,28.3,46.3,46.2
240,1,Female,12,38,34.3,45,39.8,40.5,52.3,59.6,43.5,66.7,56.3,45.8,57.8,47,68.4,47.2,64.2
241,2,Male,12,45,41.9,40.7,36,31.2,40.3,51.2,39,39.1,31.1,54.1,39.8,54.6,48,44,45.5
242,2,Male,12,37,41.6,48,48.3,50.7,56.7,66.4,56.9,54,57.7,45.9,47.2,48,56.6,48,52.5
243,1,Female,12,32,71,76.4,80.6,73.5,50,61.7,46.2,51.8,53.5,52,59.4,54.5,45.7,53.7,47.7
244,1,Female,18,49,68.5,72.4,68.2,61.5,61.5,47.4,39.2,39.2,61,65,66.3,61.6,73.9,70.7,67.1
245,1,Female,12,44,57.1,64,51.8,61.4,56.3,43.8,43.3,39.3,44.6,62.3,53.9,50.3,44.1,71.9,56
246,2,Male,12,47,48,55.6,40,39.3,35.8,60.7,44.7,51.7,47.1,48.4,54.6,58.3,49.7,71.8,48.6
247,1,Female,12,38,37.6,31.2,32.4,28.9,60.8,44.3,51,53,57,29.3,68.5,47.7,57.3,64.4,47.4
248,2,Male,12,31,41.3,47.4,48.5,48.9,44.3,57.4,43.3,55.9,59.2,41.1,48.5,41.3,62.2,50.4,37.9
249,1,Female,12,53,42.2,48.6,47.8,33.5,44.5,42,43.3,48.6,43.2,31.2,50.8,23.8,42.8,58.1,21.4
250,2,Male,12,53,38.2,37.3,39.7,40.7,44,27.2,58.3,54.9,34.4,38.6,41,53.3,46.3,50.7,50.4
